,metric,min_val,max_val,mean_val,std_val,quantile_1,quantile_5,quantile_10,quantile_25,quantile_50,quantile_75,quantile_90,quantile_95,quantile_99
0,topiq_nr-flive,0.3706657588481903,0.8438699245452881,0.7220809332471114,0.036725958571581445,0.5963361722230911,0.6511412411928177,0.6749366700649262,0.7064532786607742,0.7299290299415588,0.7464849352836609,0.7587257027626038,0.7655256003141403,0.7786207616329195
1,topiq_nr,0.028465598821640015,0.879496693611145,0.5492246687400396,0.09879883073803575,0.2823477563261986,0.37398938536643983,0.4193150788545609,0.4886072725057602,0.5572580099105835,0.6180886775255203,0.6689015030860901,0.6979396164417266,0.7479046231508255
2,topiq_nr-spaq,-0.010191652923822403,0.9311363697052002,0.6222264631388917,0.11120771210922478,0.3088915666937828,0.4220303863286972,0.4752653896808624,0.5551164746284485,0.634138822555542,0.7028098702430725,0.7546819269657135,0.7815943568944931,0.8247294914722443
3,maniqa,0.01631500944495201,0.8416800498962402,0.41897500733924836,0.09476983884651943,0.1859385022521019,0.2623827770352363,0.2986292093992233,0.35509753227233887,0.41906559467315674,0.4866059944033623,0.5422149300575256,0.5711687833070755,0.6198243147134781
4,clipiqa+,0.09863913804292679,0.9070638418197632,0.6298755608903229,0.09335623596013473,0.3594723212718964,0.4607347309589386,0.5081344366073608,0.5758181810379028,0.639446496963501,0.6956533193588257,0.7403521776199341,0.7643862396478653,0.804277391433716
5,musiq-paq2piq,38.393951416015625,80.3454818725586,72.16505873094019,3.664117905528881,58.45375602722168,65.19268989562988,67.67956771850587,70.87443161010742,73.076416015625,74.5117416381836,75.53343963623047,76.08340988159179,77.06034713745117
6,arniqa,0.016121257096529007,0.9780114889144897,0.6664185272433882,0.0727935422021188,0.42493384033441545,0.5311019331216812,0.5738906621932983,0.630895733833313,0.6795070469379425,0.7163068950176239,0.7435792326927185,0.7583396852016449,0.7843886083364489
7,arniqa-kadid,-0.2995154857635498,1.102906346321106,0.6336175308348062,0.15827474588787033,0.195537773668766,0.3137126207351685,0.3975125193595886,0.5489567816257477,0.6648341417312622,0.7478359788656235,0.8081447362899781,0.8402527213096619,0.8941596114635468
8,topiq_iaa,2.4985222816467285,7.2845258712768555,4.924311469167528,0.542816009299228,3.617565326690674,4.018620276451111,4.222372055053711,4.562618255615234,4.932142734527588,5.305094122886658,5.606753778457643,5.787093329429626,6.140074806213382
9,dbcnn,0.09552702307701111,0.8360992074012756,0.5553582737457406,0.0968660543948037,0.2930964908003807,0.3769446983933449,0.4230531632900238,0.4960702583193779,0.5664554238319397,0.6249006539583206,0.6710179388523103,0.696263313293457,0.7377841776609425
10,laion_aes,1.939233660697937,7.375250339508057,4.684152346708,0.5524961621778148,3.3724979305267335,3.7449967861175537,3.953343391418457,4.31310760974884,4.706939935684204,5.064249515533447,5.372146940231323,5.561249947547913,5.92516887664795
11,liqe_mix,1.0000383853912354,4.999996662139893,3.9833212286808197,0.888809527932713,1.3976851773262025,2.3220012903213503,2.7441537380218506,3.4078853726387024,4.102637767791748,4.816479444503784,4.973363876342773,4.991885352134704,4.999100208282471
12,liqe,1.0000168085098267,4.999998092651367,3.8854980545486963,1.012805425152465,1.086198754310608,1.9646656155586242,2.445664095878601,3.200134813785553,4.081467866897583,4.827156662940979,4.974764823913574,4.991971492767334,4.999029860496521
13,maniqa-pipal,0.1667453646659851,0.8896076083183289,0.6402844340131875,0.06305051226399497,0.44450112372636796,0.5227918416261673,0.5577666997909546,0.6075239926576614,0.6502736806869507,0.6835452914237976,0.7090891003608704,0.7237771362066269,0.7523426693677903
14,nima-vgg16-ava,2.3440983295440674,8.055245399475098,5.1442760639759175,0.5247486051374238,3.8918242597579957,4.281353306770325,4.47824125289917,4.797751545906067,5.145674228668213,5.493553876876831,5.810830783843994,6.00386905670166,6.372982301712037
15,hyperiqa,0.09809619933366776,0.8885833621025085,0.5642117182231424,0.10182103412117156,0.28708091408014297,0.3759126603603363,0.4244697391986847,0.5013589709997177,0.5765975713729858,0.6389581710100174,0.685092294216156,0.7094436973333359,0.7498295515775681
16,tres-flive,-10.227495193481445,122.62296295166016,88.33354020610392,3.8598178580771534,76.34001525878907,80.80479431152344,83.08736419677734,86.63204193115234,89.23603820800781,90.8842544555664,92.09410858154297,92.81900291442871,94.50467994689942
17,arniqa-flive,-0.14607277512550354,0.9620422720909119,0.7090893389107447,0.041022770368108114,0.57043801009655,0.6362300306558609,0.6597927331924438,0.6906898021697998,0.7161360681056976,0.7355686277151108,0.7508613705635071,0.7598155349493027,0.7775521659851076
18,musiq,10.772693634033203,79.72147369384766,66.75347698592604,8.331594404147573,37.7249486541748,51.008235168457034,56.05306968688965,62.925028800964355,68.6385383605957,72.68679809570312,75.21357498168945,76.29395561218261,77.66227317810059
19,musiq-ava,2.145838975906372,7.577972412109375,4.9903576384877315,0.5436034677194437,3.691976184844971,4.116074395179749,4.315816402435303,4.6321316957473755,4.9813220500946045,5.344399929046631,5.688330173492432,5.898431181907654,6.294037365913392
22,cnniqa,-1.2774406671524048,0.9474670886993408,0.5998972781754961,0.08781714519722453,0.3386432686448097,0.4269648790359497,0.4726470589637756,0.5524052530527115,0.6258158087730408,0.6637341976165771,0.6887941956520081,0.7009351462125778,0.7181870901584626
30,topiq_nr-flive_normalized,-9.568577324237529,3.316155548691846,-1.401155728204809e-16,1.0,-3.423866004176175,-1.9315953841212163,-1.283676860068821,-0.42552067241152625,0.21369344735144025,0.6644891783827608,0.9977893277875685,1.1829416782233806,1.5395058586587456
31,topiq_nr_normalized,-5.270903167864282,3.3428738215214193,1.0550235125049056e-16,0.9999999999999998,-2.7012152919244854,-1.7736574619818593,-1.3148899527964348,-0.6135436601978208,0.08131008343453192,0.6970123863922342,1.2113183268673753,1.5052298351182263,2.0109545115729572
32,topiq_nr-spaq_normalized,-5.686818873151284,2.777774137308991,-3.902398664417132e-16,1.0000000000000002,-2.817564452161025,-1.8001995816042697,-1.3215007365108697,-0.6034652384946998,0.10711810530685409,0.7246206722159182,1.1910636530021237,1.4330651241082557,1.8209441098335013
33,maniqa_normalized,-4.248820118248884,4.460333031077179,1.8630647199247074e-16,0.9999999999999999,-2.4589733181307936,-1.6523424774164117,-1.2698744601109442,-0.6740274737657792,0.0009558667083425479,0.7136340832407965,1.3004129184799542,1.6059305135498465,2.1193378591632612
34,clipiqa+_normalized,-5.690422470270184,2.9691458538217637,-5.700765316897509e-16,0.9999999999999998,-2.8964668169986525,-1.8117785940256994,-1.304049194260021,-0.5790441237959063,0.10252058659761154,0.7045888021512712,1.1833876504702614,1.4408322847868626,1.8681326292746712
35,musiq-paq2piq_normalized,-9.216708682863747,2.232576394246145,-1.0921209833766133e-15,1.0000000000000009,-3.742047351431889,-1.9028778590310975,-1.224166669327441,-0.35223405853979384,0.24872487954321593,0.6404496164554191,0.91928835046701,1.0693845699504128,1.3360073372978438
36,arniqa_normalized,-8.933447260214946,4.28050280622327,3.3538588136816393e-16,1.0,-3.317391620241059,-1.8589093211865761,-1.271099911489081,-0.487993746910166,0.17980330807659614,0.6853405709494869,1.0599938279564087,1.2627652835333671,1.6206119049064058
37,arniqa-kadid_normalized,-5.895653228591716,2.965026497776008,3.2263454267873897e-17,0.9999999999999998,-2.767843692994444,-2.021199960265766,-1.4917415292676324,-0.5348973946168039,0.19723052291975496,0.7216466997946424,1.102685109213921,1.3055474473561708,1.646138044115525
38,topiq_iaa_normalized,-4.468897648491389,4.348092837490826,6.651235187530926e-17,0.9999999999999998,-2.4073463569430373,-1.668504939428111,-1.2931442737291714,-0.6663274615264895,0.014427108312759122,0.7014948844466055,1.257225832692633,1.5894554425097818,2.239733751801823
39,dbcnn_normalized,-4.747083522103248,2.898238556422456,5.31458191658921e-16,1.0000000000000007,-2.7074684169176684,-1.8418586001781718,-1.3658562979810422,-0.6120618393799594,0.11456180553168424,0.7179231222647025,1.1940164780034035,1.4546379578280326,1.8832800102673317
40,laion_aes_normalized,-4.968213127834617,4.870799431786742,2.1230306507894556e-16,1.0,-2.37405163324759,-1.6998408765203143,-1.322740328926195,-0.6715788495192174,0.041244791432361094,0.6879634553970295,1.2452477331451572,1.58751799719765,2.246199367337039
41,liqe_mix_normalized,-3.356492869994788,1.143861987870184,-2.017132188921959e-16,0.9999999999999998,-2.909100285376736,-1.869151810538691,-1.394187901586919,-0.6474231406818137,0.13424309186744132,0.9373866836922999,1.1138974285803387,1.13473594933181,1.1428533872316344
42,liqe_normalized,-2.8489986076096474,1.1004088351273367,1.0995615056454378e-16,0.9999999999999997,-2.763906304921984,-1.896546356572799,-1.4216293899228933,-0.67669783725731,0.19349206420313744,0.9297527294055795,1.0754946037151238,1.092483719715534,1.0994528448346303
43,maniqa-pipal_normalized,-7.510471403697336,3.954340184600174,-3.723782117674564e-16,1.0000000000000002,-3.1051819129885434,-1.8634676891295359,-1.3087559681787817,-0.5195904074237616,0.15843244273635482,0.6861301495771396,1.0912626063939823,1.324219252079225,1.7772771597066577
44,nima-vgg16-ava_normalized,-5.336227113359406,5.547359834785727,-5.238196140815934e-16,1.0000000000000002,-2.3867653805195412,-1.6444498351350667,-1.2692455102426103,-0.660362914121708,0.00266444670573104,0.6656097976848225,1.2702362871331807,1.6381043881014759,2.341514061603537
45,hyperiqa_normalized,-4.57779203396006,3.185703687642275,5.298052856274634e-16,0.9999999999999997,-2.7217441517358925,-1.8493139407592527,-1.3724274186624206,-0.6172864749009241,0.1216433643278824,0.7340963822654105,1.1871866853086597,1.4263455519157366,1.8229812234428124
46,tres-flive_normalized,-25.53515192260537,8.88368933622122,-2.686119008754494e-16,0.9999999999999998,-3.107277438549827,-1.9505443446834247,-1.3591770913097088,-0.44082346305304965,0.23381880572817787,0.6608379833584109,0.9742864854541228,1.162091806725646,1.5988163088788283
47,arniqa-flive_normalized,-20.846035174188714,6.166159206468846,1.2012347875982027e-15,0.9999999999999996,-3.379862636531853,-1.776069914369459,-1.201688849289051,-0.44852009203281423,0.17177604368795224,0.6454778301601889,1.0182645218236361,1.2365375517883974,1.6688981865443984
48,musiq_normalized,-6.719096086101467,1.5564843988884025,-8.194306102223602e-16,0.9999999999999994,-3.4841504427172394,-1.8898233703780434,-1.2843168762163453,-0.4595096687683016,0.22625457784301808,0.712147137986386,1.0154236494700064,1.1450963841335344,1.309328762660843
49,musiq-ava_normalized,-5.23270882453132,4.76011454540081,-4.614737590666446e-16,1.0000000000000009,-2.388471617169414,-1.6083106441094388,-1.2408700019562102,-0.6589839175294556,-0.01662165333682221,0.6512877705585614,1.283973661781214,1.67047047589583,2.398218195507348
52,cnniqa_normalized,-21.37780659017864,3.9578810008370633,3.9282436596131477e-16,0.9999999999999996,-2.9749772546573667,-1.9692327591743661,-1.449036164019395,-0.5408058416852931,0.29514203108442466,0.7269300237181774,1.0122956886933916,1.1505483104713252,1.3470013368950304

